"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","c2clink__enabled_mask","c2clink__present","device__attribute_architecture","device__attribute_async_engine_count","device__attribute_can_flush_remote_writes","device__attribute_can_map_host_memory","device__attribute_can_tex2d_gather","device__attribute_can_use_64_bit_stream_mem_ops","device__attribute_can_use_64_bit_stream_mem_ops_v1","device__attribute_can_use_host_pointer_for_registered_mem","device__attribute_can_use_stream_mem_ops_v1","device__attribute_can_use_stream_wait_value_nor","device__attribute_can_use_stream_wait_value_nor_v1","device__attribute_chip","device__attribute_clock_rate","device__attribute_cluster_launch","device__attribute_compute_capability_major","device__attribute_compute_capability_minor","device__attribute_compute_mode","device__attribute_compute_preemption_supported","device__attribute_concurrent_kernels","device__attribute_concurrent_managed_access","device__attribute_confidential_computing_mode","device__attribute_cooperative_launch","device__attribute_cooperative_multi_device_launch","device__attribute_deferred_mapping_cuda_array_supported","device__attribute_device_index","device__attribute_direct_managed_mem_access_from_host","device__attribute_display_name","device__attribute_dma_buf_supported","device__attribute_ecc_enabled","device__attribute_export_control_chip","device__attribute_fb_bus_width","device__attribute_fbp_count","device__attribute_generic_compression_supported","device__attribute_global_l1_cache_supported","device__attribute_global_memory_bus_width","device__attribute_gpu_direct_rdma_flush_writes_options","device__attribute_gpu_direct_rdma_supported","device__attribute_gpu_direct_rdma_with_cuda_vmm_supported","device__attribute_gpu_direct_rdma_writes_ordering","device__attribute_gpu_overlap","device__attribute_gpu_pci_device_id","device__attribute_gpu_pci_ext_device_id","device__attribute_gpu_pci_ext_downstream_link_rate","device__attribute_gpu_pci_ext_downstream_link_width","device__attribute_gpu_pci_ext_gen","device__attribute_gpu_pci_ext_gpu_gen","device__attribute_gpu_pci_ext_gpu_link_rate","device__attribute_gpu_pci_ext_gpu_link_width","device__attribute_gpu_pci_revision_id","device__attribute_gpu_pci_sub_system_id","device__attribute_handle_type_fabric_supported","device__attribute_handle_type_posix_file_descriptor_supported","device__attribute_handle_type_win32_handle_supported","device__attribute_handle_type_win32_kmt_handle_supported","device__attribute_host_native_atomic_supported","device__attribute_host_numa_id","device__attribute_host_register_supported","device__attribute_implementation","device__attribute_integrated","device__attribute_ipc_event_supported","device__attribute_kernel_exec_timeout","device__attribute_l2_cache_size","device__attribute_l2s_count","device__attribute_limits_max_cta_per_sm","device__attribute_limits_num_tpcs","device__attribute_local_l1_cache_supported","device__attribute_managed_memory","device__attribute_max_access_policy_window_size","device__attribute_max_block_dim_x","device__attribute_max_block_dim_y","device__attribute_max_block_dim_z","device__attribute_max_blocks_per_multiprocessor","device__attribute_max_gpu_frequency_khz","device__attribute_max_grid_dim_x","device__attribute_max_grid_dim_y","device__attribute_max_grid_dim_z","device__attribute_max_ipc_per_multiprocessor","device__attribute_max_ipc_per_scheduler","device__attribute_max_mem_frequency_khz","device__attribute_max_persisting_l2_cache_size","device__attribute_max_pitch","device__attribute_max_registers_per_block","device__attribute_max_registers_per_multiprocessor","device__attribute_max_registers_per_thread","device__attribute_max_shared_memory_per_block","device__attribute_max_shared_memory_per_block_optin","device__attribute_max_shared_memory_per_multiprocessor","device__attribute_max_threads_per_block","device__attribute_max_threads_per_multiprocessor","device__attribute_max_warps_per_multiprocessor","device__attribute_max_warps_per_scheduler","device__attribute_maximum_surface1d_layered_layers","device__attribute_maximum_surface1d_layered_width","device__attribute_maximum_surface1d_width","device__attribute_maximum_surface2d_height","device__attribute_maximum_surface2d_layered_height","device__attribute_maximum_surface2d_layered_layers","device__attribute_maximum_surface2d_layered_width","device__attribute_maximum_surface2d_width","device__attribute_maximum_surface3d_depth","device__attribute_maximum_surface3d_height","device__attribute_maximum_surface3d_width","device__attribute_maximum_surfacecubemap_layered_layers","device__attribute_maximum_surfacecubemap_layered_width","device__attribute_maximum_surfacecubemap_width","device__attribute_maximum_texture1d_layered_layers","device__attribute_maximum_texture1d_layered_width","device__attribute_maximum_texture1d_linear_width","device__attribute_maximum_texture1d_mipmapped_width","device__attribute_maximum_texture1d_width","device__attribute_maximum_texture2d_gather_height","device__attribute_maximum_texture2d_gather_width","device__attribute_maximum_texture2d_height","device__attribute_maximum_texture2d_layered_height","device__attribute_maximum_texture2d_layered_layers","device__attribute_maximum_texture2d_layered_width","device__attribute_maximum_texture2d_linear_height","device__attribute_maximum_texture2d_linear_pitch","device__attribute_maximum_texture2d_linear_width","device__attribute_maximum_texture2d_mipmapped_height","device__attribute_maximum_texture2d_mipmapped_width","device__attribute_maximum_texture2d_width","device__attribute_maximum_texture3d_depth","device__attribute_maximum_texture3d_depth_alternate","device__attribute_maximum_texture3d_height","device__attribute_maximum_texture3d_height_alternate","device__attribute_maximum_texture3d_width","device__attribute_maximum_texture3d_width_alternate","device__attribute_maximum_texturecubemap_layered_layers","device__attribute_maximum_texturecubemap_layered_width","device__attribute_maximum_texturecubemap_width","device__attribute_mem_sync_domain_count","device__attribute_memory_clock_rate","device__attribute_memory_pools_supported","device__attribute_mempool_supported_handle_types","device__attribute_mps_enabled","device__attribute_multi_gpu_board","device__attribute_multi_gpu_board_group_id","device__attribute_multicast_supported","device__attribute_multiprocessor_count","device__attribute_num_l2s_per_fbp","device__attribute_num_schedulers_per_multiprocessor","device__attribute_num_tex_per_multiprocessor","device__attribute_numa_config","device__attribute_pageable_memory_access","device__attribute_pageable_memory_access_uses_host_page_tables","device__attribute_pci_bus_id","device__attribute_pci_device_id","device__attribute_pci_domain_id","device__attribute_ram_location","device__attribute_ram_type","device__attribute_reserved_shared_memory_per_block","device__attribute_sass_level","device__attribute_single_to_double_precision_perf_ratio","device__attribute_sparse_cuda_array_supported","device__attribute_stream_priorities_supported","device__attribute_surface_alignment","device__attribute_tcc_driver","device__attribute_tensor_map_access_supported","device__attribute_texture_alignment","device__attribute_texture_pitch_alignment","device__attribute_total_constant_memory","device__attribute_total_memory","device__attribute_unified_addressing","device__attribute_unified_function_pointers","device__attribute_virtual_address_management_supported","device__attribute_warp_size","dram__throughput.avg.pct_of_peak_sustained_elapsed","dram__throughput.max.pct_of_peak_sustained_elapsed","dram__throughput.min.pct_of_peak_sustained_elapsed","dram__throughput.sum.pct_of_peak_sustained_elapsed","gpu__time_duration.sum","launch__barrier_count","launch__block_dim_x","launch__block_dim_y","launch__block_dim_z","launch__block_size","launch__context_id","launch__device_id","launch__execution_model","launch__func_cache_config","launch__function_pcs","launch__grid_dim_x","launch__grid_dim_y","launch__grid_dim_z","launch__grid_size","launch__kernel_name","launch__occupancy_limit_blocks","launch__occupancy_limit_registers","launch__occupancy_limit_shared_mem","launch__occupancy_limit_warps","launch__occupancy_per_block_size","launch__occupancy_per_register_count","launch__occupancy_per_shared_mem_size","launch__persisting_l2_cache_size","launch__registers_per_thread","launch__registers_per_thread_allocated","launch__shared_mem_config_size","launch__shared_mem_per_block","launch__shared_mem_per_block_allocated","launch__shared_mem_per_block_driver","launch__shared_mem_per_block_dynamic","launch__shared_mem_per_block_static","launch__sm_count","launch__stack_size","launch__stream_id","launch__thread_count","launch__tpc_count","launch__tpc_enabled","launch__user_grid_dim_x","launch__user_grid_dim_y","launch__user_grid_dim_z","launch__user_grid_size","launch__uses_blocks_as_clusters","launch__uses_cdp","launch__uses_green_context","launch__uses_mps","launch__uses_nvlink_centric_scheduling","launch__uses_vgpu","launch__waves_per_multiprocessor","lts__t_sector_hit_rate.pct","lts__throughput.avg.pct_of_peak_sustained_elapsed","lts__throughput.max.pct_of_peak_sustained_elapsed","lts__throughput.min.pct_of_peak_sustained_elapsed","lts__throughput.sum.pct_of_peak_sustained_elapsed","numa__cpu_affinity","numa__dev_display_name_all","numa__id_cpu","numa__id_memory","nvlink__bandwidth","nvlink__count_logical","nvlink__count_physical","nvlink__destination_ports","nvlink__dev0Id","nvlink__dev0type","nvlink__dev1Id","nvlink__dev1type","nvlink__dev_display_name_all","nvlink__enabled_mask","nvlink__is_direct_link","nvlink__is_nvswitch_connected","nvlink__max_count","nvlink__peer_access","nvlink__peer_atomic","nvlink__source_ports","nvlink__system_access","nvlink__system_atomic","profiler__perfworks_session_reuse","profiler__replayer_bytes_mem_accessible.avg","profiler__replayer_bytes_mem_accessible.max","profiler__replayer_bytes_mem_accessible.min","profiler__replayer_bytes_mem_accessible.sum","profiler__replayer_bytes_mem_backed_up.avg","profiler__replayer_bytes_mem_backed_up.max","profiler__replayer_bytes_mem_backed_up.min","profiler__replayer_bytes_mem_backed_up.sum","profiler__replayer_passes","profiler__replayer_passes_type_warmup","sm__maximum_warps_avg_per_active_cycle","sm__maximum_warps_per_active_cycle_pct","sm__warps_active.avg.pct_of_peak_sustained_active","sm__warps_active.max.pct_of_peak_sustained_active","sm__warps_active.min.pct_of_peak_sustained_active","sm__warps_active.sum.pct_of_peak_sustained_active","smsp__maximum_warps_avg_per_active_cycle"
"9","9926","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","8.9","0","0","400","2","0","1","1","1","0","1","0","1","0","402","2,535,000","0","8","9","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GeForce RTX 4090","0","0","0","384","6","1","1","384","1","0","0","0","1","646,189,278","9,860","32,000","16","3","3","16,000","16","161","1,086,264,408","1","1","0","0","0","0","1","402","0","1","1","75,497,472","48","24","64","1","1","134,213,632","1,024","1,024","64","24","2,535,000","2,147,483,647","65,535","65,535","4","1","10,501,000","51,904,512","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","10,501,000","1","9","0","0","0","0","128","8","4","1","0","0","0","1","0","0","1","0","1,024","8","64","1","1","512","0","0","512","32","65,536","25,240,403,968","1","0","1","32","0.930544","0.976027","0.828339","0.930544","24.384000","0","32","8","1","256","1","0","SIMT","CachePreferNone","1","11","36","1","396","","24.000000","8.000000","16.000000","6.000000","2,484","4,976","1,176","14.155776","28","32.000000","16.384000","1.024000","1.024000","1.024000","0","0","128","1,024","7","101376","64","all","11","36","1","396","0","0","0","0","0","0","0.52","84.437491","2.103295","4.733024","1.837045","2.103295","1","1","1","1","0","0","0","0","0","0","0","0","1","97,399,330,739,592","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","274.302960","54.860592","54.860592","54.860592","274.302960","5.000000","0","48.000000","100.000000","44.681831","64.294295","42.331035","44.681831","12.000000"
"10","9926","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","8.9","0","0","400","2","0","1","1","1","0","1","0","1","0","402","2,535,000","0","8","9","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GeForce RTX 4090","0","0","0","384","6","1","1","384","1","0","0","0","1","646,189,278","9,860","32,000","16","3","3","16,000","16","161","1,086,264,408","1","1","0","0","0","0","1","402","0","1","1","75,497,472","48","24","64","1","1","134,213,632","1,024","1,024","64","24","2,535,000","2,147,483,647","65,535","65,535","4","1","10,501,000","51,904,512","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","10,501,000","1","9","0","0","0","0","128","8","4","1","0","0","0","1","0","0","1","0","1,024","8","64","1","1","512","0","0","512","32","65,536","25,240,403,968","1","0","1","32","0.967944","1.056517","0.865580","0.967944","24.576000","0","32","8","1","256","1","0","SIMT","CachePreferNone","1","11","36","1","396","","24.000000","8.000000","16.000000","6.000000","2,484","4,976","1,176","14.155776","28","32.000000","16.384000","1.024000","1.024000","1.024000","0","0","128","1,024","7","101376","64","all","11","36","1","396","0","0","0","0","0","0","0.52","87.864769","2.169172","3.912330","1.842232","2.169172","1","1","1","1","0","0","0","0","0","0","0","0","1","97,399,330,739,592","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","274.302960","54.860592","54.860592","54.860592","274.302960","5.000000","0","48.000000","100.000000","44.482877","64.059796","42.150443","44.482877","12.000000"
"11","9926","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","8.9","0","0","400","2","0","1","1","1","0","1","0","1","0","402","2,535,000","0","8","9","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GeForce RTX 4090","0","0","0","384","6","1","1","384","1","0","0","0","1","646,189,278","9,860","32,000","16","3","3","16,000","16","161","1,086,264,408","1","1","0","0","0","0","1","402","0","1","1","75,497,472","48","24","64","1","1","134,213,632","1,024","1,024","64","24","2,535,000","2,147,483,647","65,535","65,535","4","1","10,501,000","51,904,512","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","10,501,000","1","9","0","0","0","0","128","8","4","1","0","0","0","1","0","0","1","0","1,024","8","64","1","1","512","0","0","512","32","65,536","25,240,403,968","1","0","1","32","0.927567","0.986842","0.820232","0.927567","24.416000","0","32","8","1","256","1","0","SIMT","CachePreferNone","1","11","36","1","396","","24.000000","8.000000","16.000000","6.000000","2,484","4,976","1,176","14.155776","28","32.000000","16.384000","1.024000","1.024000","1.024000","0","0","128","1,024","7","101376","64","all","11","36","1","396","0","0","0","0","0","0","0.52","87.557088","2.180039","4.471245","1.861403","2.180039","1","1","1","1","0","0","0","0","0","0","0","0","1","97,399,330,739,592","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","274.302960","54.860592","54.860592","54.860592","274.302960","5.000000","0","48.000000","100.000000","44.487087","64.086330","42.104117","44.487087","12.000000"
"12","9926","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","8.9","0","0","400","2","0","1","1","1","0","1","0","1","0","402","2,535,000","0","8","9","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GeForce RTX 4090","0","0","0","384","6","1","1","384","1","0","0","0","1","646,189,278","9,860","32,000","16","3","3","16,000","16","161","1,086,264,408","1","1","0","0","0","0","1","402","0","1","1","75,497,472","48","24","64","1","1","134,213,632","1,024","1,024","64","24","2,535,000","2,147,483,647","65,535","65,535","4","1","10,501,000","51,904,512","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","10,501,000","1","9","0","0","0","0","128","8","4","1","0","0","0","1","0","0","1","0","1,024","8","64","1","1","512","0","0","512","32","65,536","25,240,403,968","1","0","1","32","0.913855","0.971370","0.817996","0.913855","24.512000","0","32","8","1","256","1","0","SIMT","CachePreferNone","1","11","36","1","396","","24.000000","8.000000","16.000000","6.000000","2,484","4,976","1,176","14.155776","28","32.000000","16.384000","1.024000","1.024000","1.024000","0","0","128","1,024","7","101376","64","all","11","36","1","396","0","0","0","0","0","0","0.52","87.892864","2.171054","5.268878","1.861088","2.171054","1","1","1","1","0","0","0","0","0","0","0","0","1","97,399,330,739,592","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","274.302960","54.860592","54.860592","54.860592","274.302960","5.000000","0","48.000000","100.000000","44.715239","64.161145","42.406908","44.715239","12.000000"
"13","9926","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","8.9","0","0","400","2","0","1","1","1","0","1","0","1","0","402","2,535,000","0","8","9","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GeForce RTX 4090","0","0","0","384","6","1","1","384","1","0","0","0","1","646,189,278","9,860","32,000","16","3","3","16,000","16","161","1,086,264,408","1","1","0","0","0","0","1","402","0","1","1","75,497,472","48","24","64","1","1","134,213,632","1,024","1,024","64","24","2,535,000","2,147,483,647","65,535","65,535","4","1","10,501,000","51,904,512","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","10,501,000","1","9","0","0","0","0","128","8","4","1","0","0","0","1","0","0","1","0","1,024","8","64","1","1","512","0","0","512","32","65,536","25,240,403,968","1","0","1","32","0.920127","0.978037","0.823610","0.920127","24.320000","0","32","8","1","256","1","0","SIMT","CachePreferNone","1","11","36","1","396","","24.000000","8.000000","16.000000","6.000000","2,484","4,976","1,176","14.155776","28","32.000000","16.384000","1.024000","1.024000","1.024000","0","0","128","1,024","7","101376","64","all","11","36","1","396","0","0","0","0","0","0","0.52","86.373768","2.184399","4.015069","1.840646","2.184399","1","1","1","1","0","0","0","0","0","0","0","0","1","97,399,330,739,592","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","274.302960","54.860592","54.860592","54.860592","274.302960","5.000000","0","48.000000","100.000000","44.791565","64.196191","42.474560","44.791565","12.000000"
"14","9926","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","8.9","0","0","400","2","0","1","1","1","0","1","0","1","0","402","2,535,000","0","8","9","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GeForce RTX 4090","0","0","0","384","6","1","1","384","1","0","0","0","1","646,189,278","9,860","32,000","16","3","3","16,000","16","161","1,086,264,408","1","1","0","0","0","0","1","402","0","1","1","75,497,472","48","24","64","1","1","134,213,632","1,024","1,024","64","24","2,535,000","2,147,483,647","65,535","65,535","4","1","10,501,000","51,904,512","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","10,501,000","1","9","0","0","0","0","128","8","4","1","0","0","0","1","0","0","1","0","1,024","8","64","1","1","512","0","0","512","32","65,536","25,240,403,968","1","0","1","32","0.911370","0.968729","0.815772","0.911370","24.544000","0","32","8","1","256","1","0","SIMT","CachePreferNone","1","11","36","1","396","","24.000000","8.000000","16.000000","6.000000","2,484","4,976","1,176","14.155776","28","32.000000","16.384000","1.024000","1.024000","1.024000","0","0","128","1,024","7","101376","64","all","11","36","1","396","0","0","0","0","0","0","0.52","87.810726","2.166182","5.205289","1.848661","2.166182","1","1","1","1","0","0","0","0","0","0","0","0","1","97,399,330,739,592","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","274.302960","54.860592","54.860592","54.860592","274.302960","5.000000","0","48.000000","100.000000","45.357491","64.593410","42.991740","45.357491","12.000000"
"15","9926","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","8.9","0","0","400","2","0","1","1","1","0","1","0","1","0","402","2,535,000","0","8","9","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GeForce RTX 4090","0","0","0","384","6","1","1","384","1","0","0","0","1","646,189,278","9,860","32,000","16","3","3","16,000","16","161","1,086,264,408","1","1","0","0","0","0","1","402","0","1","1","75,497,472","48","24","64","1","1","134,213,632","1,024","1,024","64","24","2,535,000","2,147,483,647","65,535","65,535","4","1","10,501,000","51,904,512","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","10,501,000","1","9","0","0","0","0","128","8","4","1","0","0","0","1","0","0","1","0","1,024","8","64","1","1","512","0","0","512","32","65,536","25,240,403,968","1","0","1","32","0.983459","1.047737","0.912753","0.983459","24.352000","0","32","8","1","256","1","0","SIMT","CachePreferNone","1","11","36","1","396","","24.000000","8.000000","16.000000","6.000000","2,484","4,976","1,176","14.155776","28","32.000000","16.384000","1.024000","1.024000","1.024000","0","0","128","1,024","7","101376","64","all","11","36","1","396","0","0","0","0","0","0","0.52","87.540910","2.193604","5.077142","1.886130","2.193604","1","1","1","1","0","0","0","0","0","0","0","0","1","97,399,330,739,592","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","274.302960","54.860592","54.860592","54.860592","274.302960","5.000000","0","48.000000","100.000000","44.650474","64.182537","42.315970","44.650474","12.000000"
"16","9926","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","8.9","0","0","400","2","0","1","1","1","0","1","0","1","0","402","2,535,000","0","8","9","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GeForce RTX 4090","0","0","0","384","6","1","1","384","1","0","0","0","1","646,189,278","9,860","32,000","16","3","3","16,000","16","161","1,086,264,408","1","1","0","0","0","0","1","402","0","1","1","75,497,472","48","24","64","1","1","134,213,632","1,024","1,024","64","24","2,535,000","2,147,483,647","65,535","65,535","4","1","10,501,000","51,904,512","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","10,501,000","1","9","0","0","0","0","128","8","4","1","0","0","0","1","0","0","1","0","1,024","8","64","1","1","512","0","0","512","32","65,536","25,240,403,968","1","0","1","32","0.964665","1.013860","0.872690","0.964665","24.384000","0","32","8","1","256","1","0","SIMT","CachePreferNone","1","11","36","1","396","","24.000000","8.000000","16.000000","6.000000","2,484","4,976","1,176","14.155776","28","32.000000","16.384000","1.024000","1.024000","1.024000","0","0","128","1,024","7","101376","64","all","11","36","1","396","0","0","0","0","0","0","0.52","87.373653","2.178230","3.993251","1.861836","2.178230","1","1","1","1","0","0","0","0","0","0","0","0","1","97,399,330,739,592","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","274.302960","54.860592","54.860592","54.860592","274.302960","5.000000","0","48.000000","100.000000","44.770270","64.236168","42.412017","44.770270","12.000000"
"17","9926","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","8.9","0","0","400","2","0","1","1","1","0","1","0","1","0","402","2,535,000","0","8","9","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GeForce RTX 4090","0","0","0","384","6","1","1","384","1","0","0","0","1","646,189,278","9,860","32,000","16","3","3","16,000","16","161","1,086,264,408","1","1","0","0","0","0","1","402","0","1","1","75,497,472","48","24","64","1","1","134,213,632","1,024","1,024","64","24","2,535,000","2,147,483,647","65,535","65,535","4","1","10,501,000","51,904,512","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","10,501,000","1","9","0","0","0","0","128","8","4","1","0","0","0","1","0","0","1","0","1,024","8","64","1","1","512","0","0","512","32","65,536","25,240,403,968","1","0","1","32","0.920032","0.996656","0.823045","0.920032","24.352000","0","32","8","1","256","1","0","SIMT","CachePreferNone","1","11","36","1","396","","24.000000","8.000000","16.000000","6.000000","2,484","4,976","1,176","14.155776","28","32.000000","16.384000","1.024000","1.024000","1.024000","0","0","128","1,024","7","101376","64","all","11","36","1","396","0","0","0","0","0","0","0.52","87.819077","2.183615","5.199719","1.839210","2.183615","1","1","1","1","0","0","0","0","0","0","0","0","1","97,399,330,739,592","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","274.302960","54.860592","54.860592","54.860592","274.302960","5.000000","0","48.000000","100.000000","44.440311","64.075638","42.153277","44.440311","12.000000"
"18","9926","fsrcnn_gpu_prof","127.0.0.1","deconv_kernel(const double *, double *, const double *, int, int, int, int, int, int, int)","1","7","(32, 8, 1)","(11, 36, 1)","0","8.9","0","0","400","2","0","1","1","1","0","1","0","1","0","402","2,535,000","0","8","9","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA GeForce RTX 4090","0","0","0","384","6","1","1","384","1","0","0","0","1","646,189,278","9,860","32,000","16","3","3","16,000","16","161","1,086,264,408","1","1","0","0","0","0","1","402","0","1","1","75,497,472","48","24","64","1","1","134,213,632","1,024","1,024","64","24","2,535,000","2,147,483,647","65,535","65,535","4","1","10,501,000","51,904,512","2,147,483,647","65,536","65,536","255","49,152","101,376","102,400","1,024","1,536","48","12","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","10,501,000","1","9","0","0","0","0","128","8","4","1","0","0","0","1","0","0","1","0","1,024","8","64","1","1","512","0","0","512","32","65,536","25,240,403,968","1","0","1","32","0.913543","0.996593","0.817717","0.913543","24.512000","0","32","8","1","256","1","0","SIMT","CachePreferNone","1","11","36","1","396","","24.000000","8.000000","16.000000","6.000000","2,484","4,976","1,176","14.155776","28","32.000000","16.384000","1.024000","1.024000","1.024000","0","0","128","1,024","7","101376","64","all","11","36","1","396","0","0","0","0","0","0","0.52","87.472515","2.176285","4.559907","1.870880","2.176285","1","1","1","1","0","0","0","0","0","0","0","0","1","97,399,330,739,592","0","0","0","0","0","0","0","0","0","54.860592","54.860592","54.860592","274.302960","54.860592","54.860592","54.860592","274.302960","5.000000","0","48.000000","100.000000","44.532423","64.027225","42.211188","44.532423","12.000000"
